-------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/deniss/Replication_Project_EC280/code/flood_preanalysis.log
  log type:  text
 opened on:  27 Oct 2025, 21:29:33

. 
. *Import data
. use flood_base1900.dta

. 
. *ID variables
. gen statefips=floor(fips/1000)

. keep if statefips==5|statefips==22|statefips==28|statefips==47|statefips==1|statefips==13|statefips==37|statefips==45|s
> tatefips==12
(9,231 observations deleted)

. tab statefips, gen(d_s_)

  statefips |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        859        9.54        9.54
          5 |        975       10.83       20.37
         12 |        593        6.59       26.96
         13 |      1,797       19.96       46.92
         22 |        771        8.56       55.49
         28 |        982       10.91       66.40
         37 |      1,264       14.04       80.44
         45 |        526        5.84       86.28
         47 |      1,235       13.72      100.00
------------+-----------------------------------
      Total |      9,002      100.00

. gen double state_year = statefips*10000+year
(49 missing values generated)

. tab state_year, gen(d_sy_)

 state_year |      Freq.     Percent        Cum.
------------+-----------------------------------
      11900 |         66        0.74        0.74
      11910 |         66        0.74        1.47
      11920 |         66        0.74        2.21
      11925 |         66        0.74        2.95
      11930 |         66        0.74        3.69
      11935 |         66        0.74        4.42
      11940 |         66        0.74        5.16
      11945 |         66        0.74        5.90
      11950 |         66        0.74        6.63
      11954 |         66        0.74        7.37
      11960 |         66        0.74        8.11
      11964 |         66        0.74        8.85
      11970 |         66        0.74        9.58
      51900 |         75        0.84       10.42
      51910 |         75        0.84       11.26
      51920 |         75        0.84       12.10
      51925 |         75        0.84       12.93
      51930 |         75        0.84       13.77
      51935 |         75        0.84       14.61
      51940 |         75        0.84       15.45
      51945 |         75        0.84       16.29
      51950 |         75        0.84       17.12
      51954 |         75        0.84       17.96
      51960 |         75        0.84       18.80
      51964 |         75        0.84       19.64
      51970 |         75        0.84       20.47
     121900 |         45        0.50       20.98
     121910 |         45        0.50       21.48
     121920 |         45        0.50       21.98
     121925 |         45        0.50       22.48
     121930 |         45        0.50       22.99
     121935 |         45        0.50       23.49
     121940 |         45        0.50       23.99
     121945 |         45        0.50       24.49
     121950 |         45        0.50       25.00
     121954 |         45        0.50       25.50
     121960 |         45        0.50       26.00
     121964 |         45        0.50       26.51
     121970 |         44        0.49       27.00
     131900 |        137        1.53       28.53
     131910 |        137        1.53       30.06
     131920 |        137        1.53       31.59
     131925 |        137        1.53       33.12
     131930 |        137        1.53       34.65
     131935 |        135        1.51       36.16
     131940 |        137        1.53       37.69
     131945 |        137        1.53       39.22
     131950 |        137        1.53       40.75
     131954 |        137        1.53       42.28
     131960 |        137        1.53       43.81
     131964 |        137        1.53       45.34
     131970 |        137        1.53       46.87
     221900 |         59        0.66       47.53
     221910 |         59        0.66       48.18
     221920 |         59        0.66       48.84
     221925 |         59        0.66       49.50
     221930 |         59        0.66       50.16
     221935 |         59        0.66       50.82
     221940 |         59        0.66       51.48
     221945 |         59        0.66       52.14
     221950 |         59        0.66       52.80
     221954 |         59        0.66       53.46
     221960 |         59        0.66       54.12
     221964 |         59        0.66       54.77
     221970 |         58        0.65       55.42
     281900 |         75        0.84       56.26
     281910 |         75        0.84       57.10
     281920 |         75        0.84       57.94
     281925 |         75        0.84       58.77
     281930 |         75        0.84       59.61
     281935 |         75        0.84       60.45
     281940 |         75        0.84       61.29
     281945 |         75        0.84       62.12
     281950 |         75        0.84       62.96
     281954 |         75        0.84       63.80
     281960 |         75        0.84       64.64
     281964 |         75        0.84       65.48
     281970 |         75        0.84       66.31
     371900 |         97        1.08       67.40
     371910 |         97        1.08       68.48
     371920 |         97        1.08       69.56
     371925 |         97        1.08       70.65
     371930 |         97        1.08       71.73
     371935 |         97        1.08       72.81
     371940 |         97        1.08       73.90
     371945 |         97        1.08       74.98
     371950 |         97        1.08       76.06
     371954 |         97        1.08       77.15
     371960 |         97        1.08       78.23
     371964 |         97        1.08       79.31
     371970 |         97        1.08       80.40
     451900 |         40        0.45       80.84
     451910 |         40        0.45       81.29
     451920 |         40        0.45       81.74
     451925 |         40        0.45       82.18
     451930 |         40        0.45       82.63
     451935 |         40        0.45       83.08
     451940 |         40        0.45       83.53
     451945 |         40        0.45       83.97
     451950 |         40        0.45       84.42
     451954 |         40        0.45       84.87
     451960 |         40        0.45       85.31
     451964 |         40        0.45       85.76
     451970 |         40        0.45       86.21
     471900 |         95        1.06       87.27
     471910 |         95        1.06       88.33
     471920 |         95        1.06       89.39
     471925 |         95        1.06       90.45
     471930 |         95        1.06       91.51
     471935 |         95        1.06       92.57
     471940 |         95        1.06       93.63
     471945 |         95        1.06       94.69
     471950 |         95        1.06       95.76
     471954 |         95        1.06       96.82
     471960 |         95        1.06       97.88
     471964 |         95        1.06       98.94
     471970 |         95        1.06      100.00
------------+-----------------------------------
      Total |      8,953      100.00

. tab year, gen(d_year_)

       year |      Freq.     Percent        Cum.
------------+-----------------------------------
       1900 |        689        7.70        7.70
       1910 |        689        7.70       15.39
       1920 |        689        7.70       23.09
       1925 |        689        7.70       30.78
